Term,File,Left Context,Term,Right Context
điển-chương,3.html,Thánh-nhân ngày xưa vì sao mà làm ra sử ? sử là để chép những sự thay-đổi lợi-hại trong chính-trị,điển-chương,", cùng những sự thành-bại được-thua, người hay-dở-gian-ngay, để dương điều thiện, dèm điều ác, mà làm phép răn cho muôn đời"
điển-chương,3.html,Vả lại người làm sử tất phải hội lấy nhẽ mọi việc chính-trị,điển-chương,"thay-đổi lợi-hại thế nào, cùng việc thành-bại đắc-thất, người hay-dở tà-chính, nhất nhất phải thấu suốt ở trong bụng, rồi sau mới cầm bút mở giấy, phát phàm khởi lệ, định làm một quyển sách, thì sách ấy mới có thể khiến cho người đọc về sau như sinh thời bấy giờ, như tức là người ấy, mà khá lấy làm phép răn"
trác-kiến,3.html,Đái tiên-sinh có cái,trác-kiến,"hơn người đương thời, cho nên thường nghị-luận về văn-chương một cách rất thâm-thiết, không giống những nhà văn-sĩ cũ ở nước Tầu nước ta ngày xưa"
tranh-biện,3.html,"Huống mình là người ở mấy mươi trăm năm về sau, mà truy-luận đến di-tích người đời trước ; việc không phải tự mình được chép, ví như nghe kiện, hai bên nguyên-bị chưa đến, chỉ nghe miệng những người đi đường kẻ bàng-quan, chỉ bằng ở những nhời nói ra nói vào khác nhau, những câu khen chê yêu ghét không đâu, theo như thế mà định phải trái gian ngay, thì há được công-bằng vậy thay !
Ôi, những người cùng sống một thời với ta, ta khen không được đúng, tất có người cứ thực mà sửa lại ta, ta chê không được phải, người ấy tất cùng ta mà",tranh-biện,", không chịu nghe ta"
biền-ngẫu,1.html,Nhà nho-học thì theo cái lối từ-chương,biền-ngẫu,"của văn Tầu mà luyện cho nhời nôm được chải-chuốt nghiêm-trang, dùng phép gián-tiếp hơn phép trực-tiếp"
chung-kiếp,1.html,"Nói rút lại, văn quốc-ngữ có phát-đạt thì nền quốc-học mới gây dựng được, mối tư-tưởng mới mở-mang được, quốc-dân mới không đến nỗi",chung-kiếp,đi học mướn viết nhờ như từ xưa đến nay vậy
ký-vãng,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái",ký-vãng,mà ngoảnh-lưng lại cái tương-lai vậy
tiền-đồ,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến",tiền-đồ,"sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái tương-lai vậy"
tương-lai,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái",tương-lai,vậy
tả-thực,1.html,Nhà tây-học thì phỏng cái lối thuyết-lý,tả-thực,"của Âu-châu mà vụ cho nhời nôm được rõ-ràng thiết-thực, trọng phép trực-tiếp hơn phép gián-tiếp"
thuyết-lý,1.html,Nhà tây-học thì phỏng cái lối,thuyết-lý,"tả-thực của Âu-châu mà vụ cho nhời nôm được rõ-ràng thiết-thực, trọng phép trực-tiếp hơn phép gián-tiếp"
tả-thực,1.html,Nhà tây-học thì phỏng cái lối thuyết-lý,tả-thực,"của Âu-châu mà vụ cho nhời nôm được rõ-ràng thiết-thực, trọng phép trực-tiếp hơn phép gián-tiếp"
thuyết-lý,1.html,Nhà tây-học thì phỏng cái lối,thuyết-lý,"tả-thực của Âu-châu mà vụ cho nhời nôm được rõ-ràng thiết-thực, trọng phép trực-tiếp hơn phép gián-tiếp"
ký-vãng,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái",ký-vãng,mà ngoảnh-lưng lại cái tương-lai vậy
tiền-đồ,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến",tiền-đồ,"sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái tương-lai vậy"
tương-lai,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái",tương-lai,vậy
tương-lai,1.html,Ta chỉ nên xét cái hiện-tình mà khuyên quốc-dân chú-ý vào một cái vấn-đề rất là quan-trọng cho cuộc,tương-lai,nước nhà
ký-vãng,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái",ký-vãng,mà ngoảnh-lưng lại cái tương-lai vậy
tiền-đồ,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến",tiền-đồ,"sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái tương-lai vậy"
tương-lai,1.html,"Trông thấy cái học cũ mỗi ngày một mòn mõi đi, không thể cứu vớt được nữa, trong lòng những thương cùng nhớ, không hề xét đến tình-thế tất-nhiên, không hề nghĩ đến tiền-đồ sự học, tựa-hồ như quay mặt cả về cái ký-vãng mà ngoảnh-lưng lại cái",tương-lai,vậy
tương-lai,1.html,Cái,tương-lai,ta ở đó
tưởng-lệ,1.html,"Cốt là đương buổi ấu-trĩ này phải có người chăm-chút, phải có người trông nom, phải có người rèn-tập mà cũng phải có người",tưởng-lệ,", thì mới ra khỏi tuần măng-sữa mà bước lên bực tiến-thành được"
bản-thể,4.html,"Không muốn nghiên-cứu riêng một vấn-đề như trên kia, mà muốn lý-hội, muốn giải-nghĩa được cả toàn-thể của Vũ-trụ ; không muốn xét một sự, một vật, một thể-cách riêng của sự-vật, mà muốn gồm hết-thẩy các sự-vật, giải được cái",bản-thể,của cả vạn vật
cai-quát,4.html,Vậy cần phải có một sự học chủ,cai-quát,"cả các môn học riêng mà trừu lấy cái đại-nghĩa chung, thu cả các nhẽ nhỏ mà họp lại một cái quan-niệm nhớn về thế-giới về loài người : sự học ấy là triết-học vậy"
cao-đẳng-động-vật,4.html,"Nhưng cớ sao mà phải khái-niệm, ​nghiên-cứu, suy-nghĩ như thế ? Là bởi loài người ta có một cái bản-tính khởi-điểm tự các giống",cao-đẳng-động-vật,", cái bản-tính ấy là tính hiếu biết vậy"
